year,litter_mean,litter_depth_mean,bare_mean,wsg_mean,fescue_mean,sedges_mean,csg_mean,csg_fear_mean,forbs_mean,legumes_mean,woody_mean,panic_mean,seed_cover_mean,seed_mix_mean,sdv_mean,avg_robel_mean,sd_robel_mean,litter_sd,litter_depth_sd,bare_sd,wsg_sd,fescue_sd,sedges_sd,csg_sd,csg_fear_sd,forbs_sd,legumes_sd,woody_sd,panic_sd,seed_cover_sd,seed_mix_sd,sdv_sd,avg_robel_sd,sd_robel_sd
2007,NA,NA,NA,21.103921568627506,34.847058823529395,NA,23.434313725490203,NA,23.399019607843158,9.601960784313727,3.0215686274509856,NA,NA,NA,NA,6.045343137254903,0.6176785706247194,NA,NA,NA,29.721523746458548,33.70174762690251,NA,25.912031280527362,NA,23.673867677549772,15.873098197796363,10.091608144702137,NA,NA,NA,NA,2.369475989966646,0.9952500768475205
2008,NA,NA,NA,11.909935004642552,27.8867223769731,NA,17.4661095636026,NA,25.352831940575676,14.606313834726084,1.7558031569173673,NA,NA,NA,NA,4.506499535747444,0.7918020223871652,NA,NA,NA,20.56547852057331,28.388636204444822,NA,21.11312275816547,NA,23.077047365595092,20.74354553320227,6.5438736801596304,NA,NA,NA,NA,2.3810121522560994,0.914451494878818
2009,NA,NA,NA,20.803703703703697,32.52499999999994,NA,25.853703703703726,NA,34.18981481481483,20.155555555555548,2.352777777777781,NA,NA,NA,NA,4.060199074074074,0.7950891971641849,NA,NA,NA,28.058564220600626,29.702031600317845,NA,25.539278752693367,NA,23.21176413814696,21.759445376275043,7.668441622045414,NA,NA,NA,NA,2.219563759582866,0.9438999913826629
2010,NA,NA,NA,22.286111111111143,27.875,11.833333333333309,16.367592592592597,NA,37.31759259259259,21.8962962962963,1.6185185185185151,NA,NA,NA,NA,4.09837962962963,0.662585243111839,NA,NA,NA,26.00906293293507,25.11069330868829,14.507675894858288,17.61973643107622,NA,20.946112637117285,20.420291594164667,6.191478914513866,NA,NA,NA,NA,1.7427819271363643,0.7393728144314982
2011,NA,NA,NA,24.391743119266064,27.581651376146787,17.697247706422072,20.450458715596362,NA,36.81743119266059,12.133027522935755,4.741284403669714,NA,NA,NA,NA,4.448394495412842,0.7064580593689451,NA,NA,NA,28.632943930621874,28.776157630217995,31.72002307470201,25.63224096033921,NA,27.58399259001511,16.99715611196643,12.879359780593818,NA,NA,NA,NA,2.466494426710606,0.8627052616559755
2012,52.571296296296396,2.2314995313964254,52.571296296296396,23.373148148148125,32.10277777777778,6.49444444444445,18.52870370370369,NA,30.257407407407428,10.392592592592617,3.1212962962962925,NA,NA,NA,NA,4.038888888888887,0.93953539907657,31.120777461233796,3.783810358120392,31.120777461233796,27.002224555602123,30.061284201556916,10.430935608596355,18.8136343147954,NA,23.71655375280854,14.705560621686173,9.627978526904668,NA,NA,NA,NA,2.5884925114086736,1.2013103336335254
2013,48.16063138347253,1.2574487895716924,48.16063138347253,21.799442896935926,31.26555246053853,27.6248839368616,23.61559888579386,NA,26.278551532033454,15.222841225626718,4.60909935004641,NA,NA,NA,NA,4.081476323119781,0.7904889178724254,33.29379764584925,1.861543770475844,33.29379764584925,26.619944581149536,27.588048500589835,31.635741238489132,19.730593918437243,NA,23.660478602811843,18.295095481733046,12.23729258309551,NA,NA,NA,NA,2.5291815375079807,1.1747862538189946
2014,70.1531100478469,1.3895300621976503,70.1531100478469,15.991797676008217,25.475051264524865,16.31373889268635,27.72658920027343,NA,21.361585782638393,13.886534518113502,2.232399179767595,0.4356992269852471,NA,6.312016865776537,4.502392344497526,3.286226930963774,0.6993735559650959,27.284408030586473,2.055621594218757,27.284408030586473,22.574029325331544,26.995348935306744,26.502626071366766,22.394129025909297,NA,21.25037572889002,18.45994600529692,7.6712988767314725,0.6127263089872521,NA,10.815596142132076,12.423328240051134,2.612215460474467,1.1530938898632745
2015,62.108222490931,1.9261416361416437,62.108222490931,15.105804111245433,19.161426844014507,26.056831922611845,24.730350665054377,NA,29.337363966142686,21.14026602176539,2.6432889963724278,0.374848851269651,NA,15.541112454655384,1.3797460701330029,4.443319226118507,1.0281691709514185,38.61088891746803,2.956292793883012,38.61088891746803,23.204559759584548,26.651703670679233,36.42309234896031,25.620098266920287,NA,25.761126974194372,24.253893211695843,10.005247882147637,0.7211243960393464,NA,26.387941850544642,2.040244148312742,3.1606988703020678,1.4079980531825507
2016,67.24497487437182,1.9914993646759882,67.24497487437182,15.782663316582939,14.207914572864292,36.00690954773881,21.756909547738708,NA,34.96356783919596,17.111180904522598,3.0452261306532646,0.3197236180904519,NA,14.192839195979868,0.9363693467336662,4.928548994974878,0.9016499785230468,33.88539916290318,5.172366405093919,33.88539916290318,22.102139924830308,21.967780822501865,38.01487455739783,22.71005619580673,NA,26.823841461133703,20.04208835065898,10.58267097794303,0.6765631519299045,NA,25.797765415227815,1.4001086908567073,3.660700625375213,1.3014393925258616
2017,75.79823788546253,2.4509803921568682,75.79823788546253,15.94185022026432,12.143612334801803,NA,16.91189427312777,NA,29.662555066079328,22.480176211453752,2.511013215859034,0.19929453262786542,7.556828193832564,24.025550660793,NA,5.186123348017606,1.0354286082220638,30.657331171583948,2.993570857314002,30.657331171583948,20.523874387017756,17.956089670407067,NA,20.802870626496343,NA,24.196465091395915,22.092025422548055,8.095963913490387,0.4273932518494879,13.10647229551371,33.18796687852151,NA,3.4637030655890255,1.4026783472249862
2018,63.433752775721736,1.968259895444361,63.433752775721736,20.111769059955574,15.668393782383413,NA,20.04071058475202,NA,29.80532938564027,20.69948186528493,3.045891931902304,0.2220577350111027,6.951147298297564,22.03256846780162,NA,4.032198371576608,0.8431895073956538,33.47823860220602,3.04216765481906,33.47823860220602,21.2170113941087,19.362036937810103,NA,18.818839278525854,NA,23.982397891237724,22.060992718627478,10.414703093160067,0.42459800552266413,11.178444061929914,31.665386722523756,NA,2.532269421456135,1.1620484770881214
2021,79.70836855452248,1.6765704584040757,79.70836855452248,18.89180050718514,15.359256128486855,NA,19.641589180050726,NA,33.502113271344015,20.487743026204587,3.568892645815697,0.3465765004226532,8.158072696534237,26.43871513102285,NA,2.82396449704142,0.6120687607227596,29.08294322145583,2.178869197774986,29.08294322145583,22.07080113318672,20.465817238749846,NA,17.51422032369184,NA,25.348196916168757,21.518134096300308,11.521044353092629,0.4760806878485992,11.282236776079825,31.331739890635646,NA,2.4327508585663327,0.8578368091063525
2022,86.54024051803886,2.4457009345794414,86.54024051803886,22.148936170212792,13.293246993524548,NA,14.14907407407408,27.333642261353084,31.955678670360072,17.843807763401124,2.449168207024028,0.9591836734693877,8.775208140610545,26.922222222222167,3.6129334582942945,3.1081330868761574,0.750238987802364,21.457850577902477,3.1278786889663297,21.457850577902477,22.255648914139645,16.031740527923983,NA,14.30221273877844,21.461401015955,24.133866353188893,18.767297997025846,8.619176190181852,0.19806669607184738,12.677786623992706,30.98329046310135,5.935799545641448,2.634534300307418,1.1306785192824822
2023,73.93191489361695,1.246153846153847,73.93191489361695,21.346382978723398,10.851914893616996,NA,11.865531914893623,21.931914893617048,32.63744680851068,15.700425531914892,3.129361702127665,0.3430391264786176,8.761702127659577,26.39744680851063,2.423829787234045,2.595531914893614,0.6102181073388593,29.61528671392165,2.054040582289821,29.61528671392165,20.514839066259505,16.004424249670766,NA,14.324207659721884,19.285237957027967,24.350499128061177,18.087440223985514,10.76417242638462,0.47494055741334434,13.247843082316576,31.988890111718074,4.761333897352275,1.9998858661115926,0.9734419636464053
