year,pasture,litter_mean,litter_depth_mean,bare_mean,wsg_mean,fescue_mean,sedges_mean,csg_mean,csg_fear_mean,forbs_mean,legumes_mean,woody_mean,panic_mean,seed_cover_mean,seed_mix_mean,sdv_mean,avg_robel_mean,sd_robel_mean,litter_sd,litter_depth_sd,bare_sd,wsg_sd,fescue_sd,sedges_sd,csg_sd,csg_fear_sd,forbs_sd,legumes_sd,woody_sd,panic_sd,seed_cover_sd,seed_mix_sd,sdv_sd,avg_robel_sd,sd_robel_sd
2007,GIL,NA,NA,NA,0.11111111111111106,59.52222222222222,NA,28.322222222222223,NA,17.677777777777777,7.877777777777776,1.300000000000002,NA,NA,NA,NA,5.594444444444444,0.7071067811865475,NA,NA,NA,0.5496565719302979,26.06613359992117,NA,23.108356277279924,NA,20.001588576111658,10.71366635151737,7.873223002648776,NA,NA,NA,NA,2.0790480271331138,0.9539980920057239
2007,KLN,NA,NA,NA,37.06666666666666,24.299999999999997,NA,12.744444444444447,NA,22,18.399999999999995,0,NA,NA,NA,NA,5.241666666666666,0.5578286829360543,NA,NA,NA,37.31788738796885,30.550547541020933,NA,19.361470549075598,NA,18.699275957863037,26.84487271363447,0,NA,NA,NA,NA,1.182414450429404,0.7305103991018912
2007,KLT,NA,NA,NA,32.57777777777777,0.09999999999999996,NA,27.444444444444436,NA,33.15555555555555,18.23333333333333,2,NA,NA,NA,NA,7.327777777777778,0.6599663291074443,NA,NA,NA,31.76068440159827,0.5415334033707366,NA,34.495109932256376,NA,26.84868590976377,25.618221219026257,10.210151370632854,NA,NA,NA,NA,2.1751418797985194,0.9044211010861514
2007,LTR,NA,NA,NA,19.55555555555556,31.322222222222226,NA,32.86666666666667,NA,19.355555555555554,1.4000000000000001,2.533333333333334,NA,NA,NA,NA,5.755555555555556,0.7228202652129152,NA,NA,NA,28.794939907814207,31.82389314306977,NA,24.369902232702167,NA,20.33832443194685,3.732035622504219,7.055478387813181,NA,NA,NA,NA,2.6810764696674996,1.033037289959535
2007,PAW,NA,NA,NA,48.27472527472527,0.03296703296703294,NA,18.175824175824175,NA,57.27472527472528,1.3516483516483524,10.08791208791209,NA,NA,NA,NA,9.08241758241758,0.3574385926877054,NA,NA,NA,33.67460828249147,0.3144854510165759,NA,27.5788136907838,NA,25.226117829682405,6.03577045873391,17.20958928533635,NA,NA,NA,NA,2.282498309922383,0.7100361991838181
2007,PYN,NA,NA,NA,21.34444444444445,50.333333333333336,NA,15.299999999999997,NA,16.266666666666673,12.055555555555555,0.9111111111111109,NA,NA,NA,NA,5.075,0.4321208107251124,NA,NA,NA,24.307099398088695,25.412108942369905,NA,17.35773635114773,NA,17.92919908348615,11.851478939722107,4.6413976112016515,NA,NA,NA,NA,1.5535615117485748,0.5578293046117648
2007,PYS,NA,NA,NA,16.74157303370786,47.75280898876404,NA,23.123595505617978,NA,22.629213483146067,10.101123595505618,1.8539325842696621,NA,NA,NA,NA,5.25,0.5323163408932438,NA,NA,NA,24.065501567165906,27.23228402386186,NA,21.359381707470707,NA,19.259225665586808,10.39016683720743,5.814461910923948,NA,NA,NA,NA,1.609188813148922,0.7093602982169319
2007,PYW,NA,NA,NA,23.888888888888882,50.888888888888886,NA,15.288888888888888,NA,18.322222222222223,12.288888888888888,1.2333333333333327,NA,NA,NA,NA,5.26111111111111,0.5813989089756058,NA,NA,NA,27.659829487740655,28.116309171870167,NA,16.315873875603288,NA,18.524704293552045,13.630966434650619,5.147378519011158,NA,NA,NA,NA,1.4052025680230331,0.9573945083893745
2007,RCH2007,NA,NA,NA,4.7999999999999945,47.74444444444445,NA,34.555555555555564,NA,11.577777777777778,0.10000000000000005,6.188888888888888,NA,NA,NA,NA,6.547222222222223,0.801387685344754,NA,NA,NA,11.919392187203153,32.51777771720294,NA,32.78980079544163,NA,15.834096177168277,0.5415334033707362,15.446823930442049,NA,NA,NA,NA,2.7408925913383455,1.5368141568872233
2007,RIN,NA,NA,NA,64.06666666666666,0,NA,7.033333333333335,NA,36.86666666666667,0,5.599999999999999,NA,NA,NA,NA,6.650000000000001,0.5421151989096864,NA,NA,NA,28.645193775514628,0,NA,17.074852113931875,NA,23.647896069328173,0,13.249853610121702,NA,NA,NA,NA,3.0552385763833056,0.6613292083668167
2007,RIS,NA,NA,NA,9.333333333333334,33.855555555555554,NA,24.922222222222224,NA,21.177777777777774,11.988888888888889,6.077777777777776,NA,NA,NA,NA,5.538888888888887,0.9270955575556958,NA,NA,NA,17.90612223467564,34.52000270519315,NA,23.82342713380048,NA,20.49860383175366,13.438578078577837,12.99198350736639,NA,NA,NA,NA,2.4506107674583943,1.6028221054199905
2007,STE,NA,NA,NA,3.777777777777778,49.61111111111112,NA,30.55555555555556,NA,13.077777777777776,15.122222222222222,0.09999999999999995,NA,NA,NA,NA,5.580555555555556,0.5421151989096865,NA,NA,NA,11.073582063873612,35.925232735031344,NA,28.139344725810556,NA,17.033494945618823,16.171710476178564,0.5415334033707363,NA,NA,NA,NA,1.6628913232856426,0.6538563220522079
2008,GIL,NA,NA,NA,0.033333333333333305,54.67777777777778,NA,18.633333333333336,NA,20.511111111111106,11.622222222222222,0.9666666666666669,NA,NA,NA,NA,4.508333333333334,0.8642416214502248,NA,NA,NA,0.31622776601683805,25.00958368116348,NA,19.363146972384346,NA,19.872766326009817,16.959023833589725,6.667799529214852,NA,NA,NA,NA,2.2223488181792974,0.7093102978434163
2008,KLN,NA,NA,NA,17.651685393258433,19.98876404494382,NA,4.393258426966293,NA,14.921348314606742,14.76404494382022,0,NA,NA,NA,NA,2.637640449438203,0.5482063809199077,NA,NA,NA,25.219085991834316,21.471172207288923,NA,5.903808434792689,NA,14.434196075403971,21.363745028302528,0,NA,NA,NA,NA,1.4751787430002492,0.6374024790717902
2008,KLT,NA,NA,NA,25.90000000000001,0.9777777777777782,NA,23.43333333333333,NA,40.27777777777778,5.833333333333334,0.5222222222222223,NA,NA,NA,NA,6.155555555555556,0.79353094333157,NA,NA,NA,27.391481493832455,5.646870024505432,NA,28.11015650750463,NA,25.252445772204954,10.65627419763966,4.031415336204371,NA,NA,NA,NA,1.812324295155667,0.5691288215164025
2008,LTR,NA,NA,NA,8.155555555555553,30.74444444444444,NA,15.2,NA,17.077777777777776,6.133333333333333,2.688888888888888,NA,NA,NA,NA,3.375,0.7228202652129152,NA,NA,NA,14.317358923412604,27.1870595089662,NA,14.696326836046826,NA,17.05986009517418,12.2861024986259,7.573823110184815,NA,NA,NA,NA,1.185261787799631,0.7715283080272499
2008,PAW,NA,NA,NA,34.97752808988764,0,NA,14.8876404494382,NA,60.370786516853926,3.5505617977528106,3.7191011235955047,NA,NA,NA,NA,7.806179775280899,0.8183370613731955,NA,NA,NA,26.476394944832858,0,NA,19.092143911619285,NA,20.138939002516707,8.796966465718647,5.925654478707097,NA,NA,NA,NA,2.0669727015932664,0.8318850199484961
2008,PYN,NA,NA,NA,6.444444444444441,40.488888888888894,NA,17.622222222222224,NA,22.455555555555556,30.033333333333335,1.5111111111111097,NA,NA,NA,NA,3.0111111111111097,0.6913932971601798,NA,NA,NA,11.392991252866393,21.296327923405567,NA,15.806113010142257,NA,16.97199352741545,20.558193642504108,6.258916236811753,NA,NA,NA,NA,1.430953516031774,0.820918763021439
2008,PYS,NA,NA,NA,3.0337078651685405,33.80898876404493,NA,14.146067415730338,NA,19.95505617977528,31.101123595505623,0.8426966292134831,NA,NA,NA,NA,3.1994382022471917,0.5958765009998996,NA,NA,NA,8.354978698360101,20.52652187054946,NA,13.803450294794333,NA,16.895339669673007,25.772626838910544,4.394983908349117,NA,NA,NA,NA,1.4263051117155199,0.5101122470560056
2008,PYW,NA,NA,NA,9.966666666666665,36.84444444444445,NA,8.877777777777776,NA,23.988888888888894,25.244444444444433,1.411111111111111,NA,NA,NA,NA,3.302777777777778,0.6913932971601798,NA,NA,NA,15.545836539339566,23.64480184273643,NA,10.49968194037034,NA,18.46861561667533,23.789484557900508,5.375546890274341,NA,NA,NA,NA,1.3252593791301899,0.6617798420176264
2008,RCH2007,NA,NA,NA,0.06666666666666662,46.06666666666667,NA,35.32222222222223,NA,13.044444444444439,0.766666666666667,4.0555555555555545,NA,NA,NA,NA,6.605555555555556,1.0135197197007182,NA,NA,NA,0.44469406223690966,31.89441851773237,NA,33.045364725445275,NA,18.093956475128522,6.648561557699293,11.710324946902515,NA,NA,NA,NA,1.7721225203737978,1.370024193996163
2008,RIN,NA,NA,NA,28.04444444444445,1.4333333333333345,NA,27.31111111111111,NA,37.4,1.422222222222222,2.166666666666667,NA,NA,NA,NA,5.661111111111111,0.9270955575556956,NA,NA,NA,24.082214571684524,9.338876096274797,NA,22.655031162057757,NA,23.600514182172418,2.635018187591658,6.587782358616161,NA,NA,NA,NA,2.3903807437048927,1.009196167189592
2008,RIS,NA,NA,NA,7.655555555555557,25.266666666666666,NA,14.088888888888885,NA,24.299999999999994,31.055555555555557,2.866666666666668,NA,NA,NA,NA,2.86388888888889,0.9113820735293281,NA,NA,NA,15.22797625831632,24.924966049811776,NA,16.477866969822156,NA,18.297448707770236,24.529441659256257,8.611724435489625,NA,NA,NA,NA,1.493507066706456,1.536976619402283
2008,STE,NA,NA,NA,1.211111111111111,44.011111111111106,NA,15.466666666666672,NA,10.144444444444444,13.811111111111114,0.31111111111111117,NA,NA,NA,NA,4.952777777777779,0.9192388155425117,NA,NA,NA,3.3969399462974863,29.004259448696327,NA,21.124670065903004,NA,12.225926688630006,16.47803743935194,1.784102357901773,NA,NA,NA,NA,1.7441291750543897,0.8640770876971255
2009,GIL,NA,NA,NA,0.16666666666666666,60.166666666666664,NA,24.922222222222224,NA,28.36666666666666,20.855555555555554,0.4555555555555554,NA,NA,NA,NA,4.030555555555556,1.1235141078852922,NA,NA,NA,0.6910340728847176,23.20705530071269,NA,23.513432822455556,NA,21.06248062046919,21.481406180360796,4.014471325712604,NA,NA,NA,NA,2.4962971954256843,1.3897475498034773
2009,KLN,NA,NA,NA,26.288888888888888,30.777777777777782,NA,11.92222222222222,NA,31.822222222222223,29.922222222222224,0,NA,NA,NA,NA,3.1166666666666663,0.7306770072260991,NA,NA,NA,27.252149464527637,21.61708530372941,NA,11.673679005484782,NA,17.532363511151058,25.062272006989094,0,NA,NA,NA,NA,1.1086990047556045,0.722433465697396
2009,KLT,NA,NA,NA,46.79999999999999,2.1,NA,18.06666666666667,NA,49.32222222222222,14.044444444444443,0.06666666666666661,NA,NA,NA,NA,5.863888888888889,0.683536555146996,NA,NA,NA,30.33342799507805,9.563566162933625,NA,25.924176387077647,NA,26.18595033612953,16.343167566062103,0.44469406223690977,NA,NA,NA,NA,1.7100829170017524,0.6906274626271613
2009,LTR,NA,NA,NA,26.63333333333334,33.86666666666666,NA,29.600000000000005,NA,32.68888888888888,17.033333333333335,2.711111111111112,NA,NA,NA,NA,3.7999999999999994,0.738533749239283,NA,NA,NA,31.233606936234416,30.622823242979827,NA,19.983026505377175,NA,20.672754932624958,19.38692365974457,6.437677794109775,NA,NA,NA,NA,1.501029609181794,0.9475640627070196
2009,PAW,NA,NA,NA,56.5,0.9888888888888886,NA,19.877777777777776,NA,53.74444444444445,1.9333333333333333,9.955555555555561,NA,NA,NA,NA,6.33611111111111,0.9585225256084311,NA,NA,NA,30.56444655573575,9.067158226375138,NA,23.552393317055863,NA,22.538636545459873,6.607452380932623,14.956800047651184,NA,NA,NA,NA,1.720318558457062,0.8024618798822597
2009,PYN,NA,NA,NA,9.566666666666668,44.777777777777786,NA,23.211111111111116,NA,22.722222222222218,31.822222222222226,2.1444444444444435,NA,NA,NA,NA,2.813888888888888,0.4635477787778478,NA,NA,NA,12.206141390318628,23.4964868412843,NA,23.360147781414778,NA,17.955643085162592,23.177661551723507,9.012551935191244,NA,NA,NA,NA,1.6627787048261933,0.6461737957253814
2009,PYS,NA,NA,NA,7.655555555555556,36.733333333333334,NA,20.077777777777776,NA,33.81111111111111,38.2,0.5333333333333334,NA,NA,NA,NA,2.2666666666666666,0.5342584568965025,NA,NA,NA,10.584237921764577,20.54690441158659,NA,20.134507121574007,NA,21.841561476696775,22.12538325701192,2.445817342303001,NA,NA,NA,NA,1.1730829448532694,0.6730035904132411
2009,PYW,NA,NA,NA,12.522222222222224,39.611111111111114,NA,15.077777777777776,NA,32.63333333333334,21.22222222222222,2.1666666666666647,NA,NA,NA,NA,2.802777777777778,0.510688230856951,NA,NA,NA,17.174077524760012,18.849310448118207,NA,17.876120395642353,NA,21.627307956336193,18.365072967962917,8.281901209290616,NA,NA,NA,NA,1.3858709408415935,0.6536653593372559
2009,RCH2007,NA,NA,NA,1.2666666666666675,43.97777777777779,NA,52.09999999999999,NA,22.05555555555556,0.8666666666666664,3.7111111111111112,NA,NA,NA,NA,5.88611111111111,0.9349522995688795,NA,NA,NA,6.064818420357703,29.762723755451578,NA,33.63086129525489,NA,21.79390756590614,4.376135486676894,8.517324637248468,NA,NA,NA,NA,1.7166407583223648,0.9933926533829692
2009,RIN,NA,NA,NA,47.41111111111112,0,NA,36.91111111111112,NA,42.422222222222224,12.688888888888888,2.422222222222222,NA,NA,NA,NA,6.08611111111111,0.8642416214502249,NA,NA,NA,26.161939266180013,0,NA,23.92997483034143,NA,18.983717315007866,16.8313808338482,6.903797648579683,NA,NA,NA,NA,1.8708891681899367,0.6932886761763504
2009,RIS,NA,NA,NA,12.377777777777778,38.46666666666667,NA,40.26666666666667,NA,28.322222222222234,24.688888888888883,3.6444444444444435,NA,NA,NA,NA,2.9112777777777783,0.6629518910724543,NA,NA,NA,15.411638515998726,25.12271008067706,NA,24.668498767875477,NA,19.22184371763328,18.64249371155233,8.113397314320622,NA,NA,NA,NA,1.4731273698547687,0.9026598094440219
2009,STE,NA,NA,NA,2.4555555555555557,58.833333333333336,NA,18.211111111111112,NA,32.36666666666666,28.588888888888878,0.4222222222222222,NA,NA,NA,NA,2.808333333333333,1.3356461422412564,NA,NA,NA,10.178365590426807,29.221452024616553,NA,21.288016592368436,NA,25.22414128113753,21.824063846967288,2.403077510838161,NA,NA,NA,NA,1.7574280556502215,1.4120048876496736
2010,GIL,NA,NA,NA,0.577777777777778,51.94444444444444,7.200000000000001,23.322222222222223,NA,42.011111111111106,15.177777777777777,2.388888888888889,NA,NA,NA,NA,3.933333333333333,0.8171011693711216,NA,NA,NA,1.9370879208192335,23.98612010211444,11.984259339237965,20.66143766155195,NA,20.615525100177646,16.41086087189835,9.667150962942733,NA,NA,NA,NA,1.6170614213595715,0.935631200218052
2010,KLN,NA,NA,NA,30.788888888888884,32.77777777777778,1.9333333333333338,18.077777777777776,NA,27.033333333333335,23.922222222222224,0,NA,NA,NA,NA,3.702777777777778,0.5735421669624219,NA,NA,NA,27.09720100162278,19.454803732360535,4.0134604979418125,14.874930102963182,NA,19.64714005547757,18.424597492456957,0,NA,NA,NA,NA,1.1915517479488462,0.6079477768491145
2010,KLT,NA,NA,NA,53.400000000000006,4.1,1.4000000000000004,12.188888888888892,NA,37.41111111111111,17.34444444444444,0.244444444444445,NA,NA,NA,NA,5.361111111111111,0.7385337492392829,NA,NA,NA,24.404733377686316,9.95613976906329,5.153377860276358,17.1535657802184,NA,21.39982906812153,20.155107034583832,1.7373045835373866,NA,NA,NA,NA,1.2475318954689034,0.669656218284159
2010,LTR,NA,NA,NA,31.233333333333324,26.888888888888882,8.611111111111109,17.24444444444444,NA,32.18888888888889,12.866666666666662,1.6888888888888887,NA,NA,NA,NA,3.7777777777777772,0.5892556509887896,NA,NA,NA,29.769922986241376,23.47623443018968,9.961379856184626,16.528702383940452,NA,16.215469410096116,15.539149543630954,4.575568840290215,NA,NA,NA,NA,0.9424779409426755,0.5633966012828606
2010,PAW,NA,NA,NA,42.222222222222214,1.1888888888888904,15.233333333333336,4.8,NA,55.96666666666667,12.355555555555556,6.466666666666665,NA,NA,NA,NA,6.972222222222223,0.8878118474897764,NA,NA,NA,24.840062683241484,5.865332245241199,15.010894919761938,9.979979959899719,NA,16.120647657550116,18.979179077397824,11.13472148155984,NA,NA,NA,NA,1.6703143603591428,0.8647991980418536
2010,PYN,NA,NA,NA,8.922222222222226,32.266666666666666,18.833333333333332,24.377777777777776,NA,39.388888888888886,23.1,0.31111111111111117,NA,NA,NA,NA,2.9249999999999994,0.5578286829360541,NA,NA,NA,11.012993120771137,19.5722803296747,16.601238616305274,18.914697797190716,NA,21.332411613983425,15.228632110437761,1.7841023579017725,NA,NA,NA,NA,1.4059714143529116,0.6042401156438624
2010,PYS,NA,NA,NA,11.044444444444444,31.200000000000003,23.844444444444452,18.177777777777777,NA,37.74444444444444,41.5,0.033333333333333326,NA,NA,NA,NA,2.7249999999999996,0.3771236166328254,NA,NA,NA,12.852587822412813,20.340472744276976,17.509490916637187,14.24707955705725,NA,20.44260868108301,17.92070549373708,0.31622776601683816,NA,NA,NA,NA,0.8047000278560086,0.4880596758502094
2010,PYW,NA,NA,NA,11.077777777777776,38.27777777777778,14.733333333333333,9.722222222222221,NA,36.63333333333334,29.744444444444447,2.033333333333335,NA,NA,NA,NA,2.891666666666667,0.565685424949238,NA,NA,NA,16.52932550795147,20.70880384773574,12.560684157992906,9.630275035191529,NA,20.554367479246604,19.398575825815477,8.889395272717211,NA,NA,NA,NA,1.0174392287845317,0.6636636483959685
2010,RCH2007,NA,NA,NA,1.222222222222223,48.58888888888888,3.9222222222222216,28.94444444444444,NA,35.2,3.2333333333333325,3.622222222222224,NA,NA,NA,NA,4.813888888888889,0.7385337492392832,NA,NA,NA,3.7259423897365176,18.189943168119733,7.524085338084721,25.174162387954063,NA,22.387898014956416,11.214006089898012,8.261971603771277,NA,NA,NA,NA,0.904546188837433,0.7710427137435242
2010,RIN,NA,NA,NA,43.56666666666667,0,19.511111111111106,3,NA,34.27777777777778,20.97777777777778,1.233333333333333,NA,NA,NA,NA,5.055555555555555,0.8249579113843054,NA,NA,NA,24.58191991112277,0,15.226561981051276,9.711570765925202,NA,19.284404700927734,22.49643056719598,4.0281314150148075,NA,NA,NA,NA,1.612703161044507,1.0399330142645267
2010,RIS,NA,NA,NA,24.555555555555557,22.93333333333333,18.22222222222222,16.05555555555556,NA,31.56666666666667,35.65555555555555,1.1222222222222222,NA,NA,NA,NA,3.4111111111111105,0.6128258770283412,NA,NA,NA,21.26457787400917,21.224217670631273,16.67318224701563,11.998465361712087,NA,20.080763896119237,17.540425930481888,3.717035721755174,NA,NA,NA,NA,1.1282326284592639,0.6885908098216148
2010,STE,NA,NA,NA,8.822222222222223,44.333333333333336,8.555555555555554,20.5,NA,38.388888888888886,26.87777777777778,0.2777777777777778,NA,NA,NA,NA,3.6111111111111116,0.6678230711206282,NA,NA,NA,13.867412109032742,20.922543081297835,10.117413080461773,15.70461178955641,NA,19.8622754868521,17.395484224669815,1.7611779623964614,NA,NA,NA,NA,1.4192254925668297,0.6650260712225823
2011,GIL,NA,NA,NA,4.693181818181819,56.89772727272727,16.93181818181818,75.04545454545455,NA,66.27272727272728,21.72727272727273,9.90909090909091,NA,NA,NA,NA,5.485795454545455,1.1410132150964745,NA,NA,NA,8.58139923020549,28.41645944147745,27.453951186244154,18.311424165351738,NA,20.24603112673038,20.294797064242548,21.430795525719624,NA,NA,NA,NA,3.024174142644,1.5026100593951874
2011,KLN,NA,NA,NA,31.298076923076927,36.3076923076923,3.0961538461538463,7.259615384615383,NA,20.730769230769234,6.432692307692308,0.18269230769230776,NA,NA,NA,NA,3.536057692307692,0.5643256042161869,NA,NA,NA,30.528000773344555,30.246263324719788,9.233244315919562,9.22111885078723,NA,18.3214187187717,10.080033540432842,1.593460075183053,NA,NA,NA,NA,1.4457916286700816,0.5860829963120356
2011,KLT,NA,NA,NA,43.144444444444446,1.0777777777777775,2.422222222222224,14.922222222222226,NA,35.33333333333333,8.04444444444444,1.2666666666666673,NA,NA,NA,NA,4.322222222222222,0.7385337492392829,NA,NA,NA,28.799407418650446,3.3827977842222277,7.611312954667063,19.318284857556662,NA,22.941547609992945,13.600984028437896,7.190505600200639,NA,NA,NA,NA,1.5606846508106322,0.7563299255646432
2011,LTR,NA,NA,NA,35.433333333333344,26.388888888888875,4.699999999999999,7.8666666666666645,NA,21.466666666666665,3.044444444444444,3.8555555555555565,NA,NA,NA,NA,4.477777777777778,0.8878118474897764,NA,NA,NA,35.73625295523998,29.43730509635402,13.083525965327283,13.539123500749202,NA,18.069901723988615,10.327133575689695,8.476750902773155,NA,NA,NA,NA,1.6252244635138848,0.9862032012001528
2011,PAW,NA,NA,NA,46.48275862068966,0.8735632183908046,56.448275862068975,15.574712643678158,NA,71.97701149425288,9.75862068965517,16.609195402298855,NA,NA,NA,NA,8.241379310344827,0.7721280943991036,NA,NA,NA,27.2455936565323,5.727949829464633,44.574410904216116,22.779342020382916,NA,21.729830001525897,18.346132928337177,20.976374485463342,NA,NA,NA,NA,1.537065440508038,0.6788514916887023
2011,PYN,NA,NA,NA,19.94444444444444,38.75555555555555,15.077777777777776,12.166666666666666,NA,23.377777777777776,15.43333333333333,0.5333333333333333,NA,NA,NA,NA,3.2749999999999995,0.6678230711206282,NA,NA,NA,24.026371798977912,27.755072868083225,18.236417311373334,16.273125291153292,NA,20.43052231826816,14.196889990179473,2.888178151310592,NA,NA,NA,NA,1.240157882301164,0.7371453526349883
2011,PYS,NA,NA,NA,12.88888888888889,33.222222222222214,8.744444444444447,6.755555555555555,NA,35.277777777777786,14.655555555555557,1.8000000000000005,NA,NA,NA,NA,2.780555555555556,0.4085505846855609,NA,NA,NA,15.847194799750001,23.701219699225643,9.15234495783545,7.607375355551325,NA,24.496286248124694,14.95698785327267,6.614930337561113,NA,NA,NA,NA,0.8174946120306396,0.4854949724658719
2011,PYW,NA,NA,NA,17.677777777777774,33.644444444444446,5.177777777777778,5.866666666666666,NA,26.46666666666667,16.211111111111112,1.9777777777777785,NA,NA,NA,NA,3.4305555555555554,0.5185449728701349,NA,NA,NA,22.269961518096036,27.925788939439776,12.13461737453913,11.99831448836868,NA,23.17069051358644,20.775144204772403,6.778979038468476,NA,NA,NA,NA,1.2253340394010344,0.7702327096185224
2011,RCH2007,NA,NA,NA,2.0444444444444443,39.08888888888888,4.0222222222222195,34.79999999999999,NA,27.377777777777776,6.533333333333335,6.644444444444444,NA,NA,NA,NA,4.219444444444444,0.8799551054765925,NA,NA,NA,7.4936843987230555,23.220314839025576,9.569353914036462,24.356066544663772,NA,20.43052231826815,18.87998762140138,11.263255472783769,NA,NA,NA,NA,1.4245183385547906,0.9616880705658483
2011,RIN,NA,NA,NA,47.53333333333333,0,85.84444444444445,41.36666666666666,NA,63.06666666666667,11.411111111111113,10.088888888888889,NA,NA,NA,NA,7.352777777777778,0.79353094333157,NA,NA,NA,27.63046681887973,0,29.774776713513326,21.681271367009074,NA,19.07925516177425,16.613852649977233,18.787782573589112,NA,NA,NA,NA,2.967259177880171,0.8534647019667075
2011,RIS,NA,NA,NA,25.0989010989011,17.538461538461537,6.263736263736265,13.384615384615383,NA,33.3956043956044,11.769230769230766,4.2967032967032965,NA,NA,NA,NA,4.585164835164835,0.6837955686199579,NA,NA,NA,27.45584533798664,20.178265365545997,13.056148117381468,15.12523221549506,NA,27.77083967076863,14.492969117684405,12.358977398811064,NA,NA,NA,NA,2.0474305646277524,0.859266802768173
2011,STE,NA,NA,NA,5.677777777777778,45.7,7.311111111111112,13.577777777777778,NA,21.433333333333334,21.6,0.9555555555555555,NA,NA,NA,NA,1.963888888888889,0.455691036764664,NA,NA,NA,12.452000225384824,20.731808053533097,10.670387927664178,14.335449717457347,NA,12.463925473230619,17.434822445550317,3.6960687013627833,NA,NA,NA,NA,0.8509422331420731,0.5117837402204737
2012,GIL,65.52222222222221,0.6111111111111113,65.52222222222221,0.9222222222222223,49.58888888888889,4.166666666666667,15.555555555555554,NA,32.777777777777786,11.822222222222223,3.4555555555555566,NA,NA,NA,NA,6.019444444444444,1.2256517540566825,24.26827020672191,0.9614121687924079,24.26827020672191,3.346061840089457,22.314853442154135,8.24382642692721,12.715655316865439,NA,22.88799193423318,14.35158667012336,12.753638926505074,NA,NA,NA,NA,3.490200522590377,1.6986445356303856
2012,KLN,61.37777777777777,3.15340909090909,61.37777777777777,34.71111111111111,46.13333333333334,2.377777777777777,11.033333333333335,NA,27.9,6.833333333333334,0,NA,NA,NA,NA,2.7,0.6521095870942605,30.786534988193726,3.4590028748459094,30.786534988193726,32.12274368220917,33.09407768057738,11.00212214236215,13.718231942945463,NA,24.515095097520017,12.87472046167576,0,NA,NA,NA,NA,1.4501065439353222,0.7284567169807391
2012,KLT,18.37777777777778,0.5527777777777776,18.37777777777778,43.47777777777778,2.3111111111111113,1.3222222222222217,9.466666666666665,NA,30.43333333333333,6.533333333333334,2.788888888888887,NA,NA,NA,NA,5.3916666666666675,0.9506657835952473,21.556603189595016,0.8197821412126437,21.556603189595016,32.723639456452666,10.678808632414956,4.919184589819141,17.84653681823155,NA,27.895893942951606,11.894857731366027,11.516958131132398,NA,NA,NA,NA,2.659002622003263,1.171578744283724
2012,LTR,39.46666666666667,0.12777777777777777,39.46666666666667,25.555555555555568,24.188888888888897,9.411111111111113,19.5,NA,21.044444444444444,4.188888888888888,2.2222222222222228,NA,NA,NA,NA,3.7000000000000006,1.084230397819373,21.131583476510198,0.2548530212141354,21.131583476510198,26.150433906689113,22.891485313870664,10.054787494549517,15.614923717284988,NA,15.321946594369109,7.942057645877233,4.521553322083512,NA,NA,NA,NA,2.0011232800660914,1.6047681760542247
2012,PAW,90.93333333333334,11.75903614457831,90.93333333333334,43.32222222222222,0.5222222222222223,5.7666666666666675,9.177777777777777,NA,34.25555555555555,3.4666666666666655,10.033333333333335,NA,NA,NA,NA,5.658333333333333,0.8720983634634087,5.937502217622292,4.983271678388491,5.937502217622292,28.655186709273437,2.4459449486109537,8.186107716770024,12.715184037936755,NA,22.377537448793593,9.45622676965296,13.378206325751679,NA,NA,NA,NA,1.859325871553777,0.8614724786437891
2012,PYN,65.55555555555556,2.53932584269663,65.55555555555556,17.84444444444445,49,4.355555555555556,10.888888888888891,NA,10.544444444444444,7.088888888888889,1.833333333333333,NA,NA,NA,NA,2.2861111111111105,0.5578286829360543,29.87844704803944,2.5313093080606657,29.87844704803944,20.679420976784655,26.100497218562328,5.171901419655223,8.836141875611919,NA,12.63325477034261,7.829136655725997,6.613316494481412,NA,NA,NA,NA,1.3736899331579253,0.6490653993506409
